Pokemon,HP,Atk,Def,SpA,SpD,Spe,Type I,Type II,Generation,Cluster
White Kyurem,125.0,120.0,90.0,170.0,100.0,95.0,15.0,6.0,5.0,0
DW Necrozma,97.0,113.0,109.0,157.0,127.0,77.0,11.0,14.0,7.0,0
Palkia,90.0,120.0,100.0,150.0,120.0,100.0,3.0,Unknown,4.0,0
Rayquaza,105.0,150.0,90.0,150.0,90.0,95.0,15.0,10.0,3.0,0
Hoopa (U),80.0,160.0,60.0,170.0,130.0,80.0,11.0,16.0,6.0,0
U Necrozma,97.0,167.0,97.0,167.0,97.0,129.0,11.0,15.0,7.0,0
Reshiram,100.0,120.0,100.0,150.0,120.0,90.0,15.0,2.0,5.0,0
Primal Kyogre,100.0,150.0,90.0,180.0,160.0,90.0,3.0,Unknown,3.0,0
Dialga,100.0,120.0,120.0,150.0,100.0,90.0,17.0,Unknown,4.0,0
Karrablast,50.0,75.0,45.0,40.0,45.0,60.0,12.0,Unknown,5.0,1
G. Darumaka,70.0,90.0,45.0,15.0,45.0,50.0,6.0,Unknown,5.0,1
Fraxure,66.0,117.0,70.0,40.0,50.0,67.0,15.0,Unknown,5.0,1
Crabrawler,47.0,82.0,57.0,42.0,47.0,63.0,7.0,Unknown,7.0,1
Archen,55.0,112.0,45.0,74.0,45.0,70.0,13.0,10.0,5.0,1
Herdier,65.0,80.0,65.0,35.0,65.0,60.0,1.0,Unknown,5.0,1
Pawniard,45.0,85.0,70.0,40.0,40.0,60.0,16.0,17.0,5.0,1
Luxio,60.0,85.0,49.0,60.0,49.0,60.0,4.0,Unknown,4.0,1
Mienfoo,45.0,85.0,50.0,55.0,50.0,65.0,7.0,Unknown,5.0,1
Scraggy,50.0,75.0,70.0,35.0,70.0,48.0,16.0,7.0,5.0,1
Cranidos,67.0,125.0,40.0,30.0,30.0,58.0,13.0,Unknown,4.0,1
Dwebble,50.0,65.0,85.0,35.0,35.0,55.0,12.0,13.0,5.0,1
Mudbray,70.0,100.0,70.0,45.0,55.0,45.0,9.0,Unknown,7.0,1
Anorith,45.0,95.0,50.0,40.0,50.0,75.0,13.0,12.0,3.0,1
Fletchinder,62.0,73.0,55.0,56.0,52.0,84.0,2.0,10.0,6.0,1
Tyrunt,58.0,89.0,77.0,45.0,45.0,48.0,13.0,15.0,6.0,1
Drilbur,60.0,85.0,40.0,30.0,45.0,68.0,9.0,Unknown,5.0,1
Larvesta,55.0,85.0,55.0,50.0,55.0,60.0,12.0,2.0,5.0,1
Pancham,67.0,82.0,62.0,46.0,48.0,43.0,7.0,Unknown,6.0,1
Krokorok,60.0,82.0,45.0,45.0,45.0,74.0,9.0,16.0,5.0,1
Tranquill,62.0,77.0,62.0,50.0,42.0,65.0,1.0,10.0,5.0,1
Rufflet,70.0,83.0,50.0,37.0,50.0,60.0,1.0,10.0,5.0,1
Trumbeak,55.0,85.0,50.0,40.0,50.0,75.0,1.0,10.0,7.0,1
Staravia,55.0,75.0,50.0,40.0,40.0,80.0,1.0,Unknown,4.0,1
Darumaka,70.0,90.0,45.0,15.0,45.0,50.0,2.0,Unknown,5.0,1
Axew,46.0,87.0,60.0,30.0,40.0,57.0,15.0,Unknown,5.0,1
Flareon,65.0,130.0,60.0,95.0,110.0,65.0,2.0,Unknown,1.0,2
Seaking,80.0,92.0,65.0,65.0,80.0,68.0,3.0,Unknown,1.0,2
Gyarados,95.0,125.0,79.0,60.0,100.0,81.0,3.0,10.0,1.0,2
Dragonite,91.0,134.0,95.0,100.0,100.0,80.0,15.0,10.0,1.0,2
Muk,105.0,105.0,75.0,65.0,100.0,50.0,8.0,Unknown,1.0,2
Machamp,90.0,130.0,80.0,65.0,85.0,55.0,7.0,Unknown,1.0,2
Nidoqueen,90.0,92.0,87.0,75.0,85.0,76.0,8.0,9.0,1.0,2
Poliwrath,90.0,95.0,95.0,70.0,90.0,70.0,3.0,7.0,1.0,2
G. Zapdos,90.0,125.0,90.0,85.0,90.0,100.0,7.0,10.0,1.0,2
Heracross,80.0,125.0,75.0,40.0,95.0,85.0,12.0,7.0,2.0,2
Gallade,68.0,125.0,65.0,65.0,115.0,80.0,11.0,Unknown,4.0,2
Nidoking,81.0,102.0,77.0,85.0,75.0,85.0,8.0,9.0,1.0,2
Feraligatr,85.0,105.0,100.0,79.0,83.0,78.0,3.0,Unknown,2.0,2
Swampert,100.0,110.0,90.0,85.0,90.0,60.0,3.0,9.0,3.0,2
Kangaskhan,105.0,95.0,80.0,40.0,80.0,90.0,1.0,Unknown,1.0,2
Alolan Muk,105.0,105.0,75.0,65.0,100.0,50.0,8.0,16.0,1.0,2
Blastoise,79.0,83.0,100.0,85.0,105.0,78.0,3.0,Unknown,1.0,2
Hypno,85.0,73.0,70.0,73.0,115.0,67.0,11.0,Unknown,1.0,2
Mandibuzz,110.0,65.0,105.0,55.0,95.0,80.0,16.0,10.0,5.0,3
Audino,103.0,60.0,86.0,60.0,86.0,50.0,1.0,Unknown,5.0,3
Vullaby,70.0,55.0,75.0,45.0,65.0,60.0,16.0,10.0,5.0,3
Diggersby,85.0,56.0,77.0,50.0,77.0,78.0,1.0,9.0,6.0,3
Galvantula,70.0,77.0,60.0,97.0,60.0,108.0,12.0,4.0,5.0,4
Chatot,76.0,65.0,45.0,92.0,42.0,91.0,1.0,Unknown,4.0,4
Manectric,70.0,75.0,60.0,105.0,60.0,105.0,4.0,Unknown,3.0,4
Sharpedo,70.0,120.0,40.0,95.0,40.0,95.0,3.0,16.0,3.0,4
