Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Generation
Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,1
Ivysaur,60,62,63,80,80,60,405,Grass,Poison,1
Venusaur,80,82,83,100,100,80,525,Grass,Poison,1
Charmander,39,52,43,60,50,65,309,Fire,,1
Charmeleon,58,64,58,80,65,80,405,Fire,,1
Charizard,78,84,78,109,85,100,534,Fire,Flying,1
Squirtle,44,48,65,50,64,43,314,Water,,1
Wartortle,59,63,80,65,80,58,405,Water,,1
Blastoise,79,83,100,85,105,78,530,Water,,1
Caterpie,45,30,35,20,20,45,195,Bug,,1
Metapod,50,20,55,25,25,30,205,Bug,,1
Butterfree,60,45,50,90,80,70,395,Bug,Flying,1
Weedle,40,35,30,20,20,50,195,Bug,Poison,1
Kakuna,45,25,50,25,25,35,205,Bug,Poison,1
Beedrill,65,90,40,45,80,75,395,Bug,Poison,1
Pidgey,40,45,40,35,35,56,251,Normal,Flying,1
Pidgeotto,63,60,55,50,50,71,349,Normal,Flying,1
Pidgeot,83,80,75,70,70,101,479,Normal,Flying,1
Rattata,30,56,35,25,35,72,253,Normal,,1
Raticate,55,81,60,50,70,97,413,Normal,,1
Spearow,40,60,30,31,31,70,262,Normal,Flying,1
Fearow,65,90,65,61,61,100,442,Normal,Flying,1
Ekans,35,60,44,40,54,55,288,Poison,,1
Arbok,60,95,69,65,79,80,448,Poison,,1
Pikachu,35,55,40,50,50,90,320,Electric,,1
Raichu,60,90,55,90,80,110,485,Electric,,1
Sandshrew,50,75,85,20,30,40,300,Ground,,1
Sandslash,75,100,110,45,55,65,450,Ground,,1
Nidoran Female,55,47,52,40,40,41,275,Poison,,1
Nidorina,70,62,67,55,55,56,365,Poison,,1
Nidoqueen,90,92,87,75,85,76,505,Poison,Ground,1
Nidoran Male,46,57,40,40,40,50,273,Poison,,1
Nidorino,61,72,57,55,55,65,365,Poison,,1
Nidoking,81,102,77,85,75,85,505,Poison,Ground,1
Clefairy,70,45,48,60,65,35,323,Fairy,,1
Clefable,95,70,73,95,90,60,483,Fairy,,1
Vulpix,38,41,40,50,65,65,299,Fire,,1
Ninetales,73,76,75,81,100,100,505,Fire,,1
Jigglypuff,115,45,20,45,25,20,270,Normal,Fairy,1
Wigglytuff,140,70,45,85,50,45,435,Normal,Fairy,1
Zubat,40,45,35,30,40,55,245,Poison,Flying,1
Golbat,75,80,70,65,75,90,455,Poison,Flying,1
Oddish,45,50,55,75,65,30,320,Grass,Poison,1
Gloom,60,65,70,85,75,40,395,Grass,Poison,1
Vileplume,75,80,85,110,90,50,490,Grass,Poison,1
Paras,35,70,55,45,55,25,285,Bug,Grass,1
Parasect,60,95,80,60,80,30,405,Bug,Grass,1
Venonat,60,55,50,40,55,45,305,Bug,Poison,1
Venomoth,70,65,60,90,75,90,450,Bug,Poison,1
Diglett,10,55,25,35,45,95,265,Ground,,1
Dugtrio,35,100,50,50,70,120,425,Ground,,1
Meowth,40,45,35,40,40,90,290,Normal,,1
Persian,65,70,60,65,65,115,440,Normal,,1
Psyduck,50,52,48,65,50,55,320,Water,,1
Golduck,80,82,78,95,80,85,500,Water,,1
Mankey,40,80,35,35,45,70,305,Fighting,,1
Primeape,65,105,60,60,70,95,455,Fighting,,1
Growlithe,55,70,45,70,50,60,350,Fire,,1
Arcanine,90,110,80,100,80,95,555,Fire,,1
Poliwag,40,50,40,40,40,90,300,Water,,1
Poliwhirl,65,65,65,50,50,90,385,Water,,1
Poliwrath,90,95,95,70,90,70,510,Water,Fighting,1
Abra,25,20,15,105,55,90,310,Psychic,,1
Kadabra,40,35,30,120,70,105,400,Psychic,,1
Alakazam,55,50,45,135,95,120,500,Psychic,,1
Machop,70,80,50,35,35,35,305,Fighting,,1
Machoke,80,100,70,50,60,45,405,Fighting,,1
Machamp,90,130,80,65,85,55,505,Fighting,,1
Bellsprout,50,75,35,70,30,40,300,Grass,Poison,1
Weepinbell,65,90,50,85,45,55,390,Grass,Poison,1
Victreebel,80,105,65,100,70,70,490,Grass,Poison,1
Tentacool,40,40,35,50,100,70,335,Water,Poison,1
Tentacruel,80,70,65,80,120,100,515,Water,Poison,1
Geodude,40,80,100,30,30,20,300,Rock,Ground,1
Graveler,55,95,115,45,45,35,390,Rock,Ground,1
Golem,80,120,130,55,65,45,495,Rock,Ground,1
Ponyta,50,85,55,65,65,90,410,Fire,,1
Rapidash,65,100,70,80,80,105,500,Fire,,1
Slowpoke,90,65,65,40,40,15,315,Water,Psychic,1
Slowbro,95,75,110,100,80,30,490,Water,Psychic,1
Magnemite,25,35,70,95,55,45,325,Electric,Steel,1
Magneton,50,60,95,120,70,70,465,Electric,Steel,1
Farfetch'd,52,90,55,58,62,60,377,Normal,Flying,1
Doduo,35,85,45,35,35,75,310,Normal,Flying,1
Dodrio,60,110,70,60,60,110,470,Normal,Flying,1
Seel,65,45,55,45,70,45,325,Water,,1
Dewgong,90,70,80,70,95,70,475,Water,Ice,1
Grimer,80,80,50,40,50,25,325,Poison,,1
Muk,105,105,75,65,100,50,500,Poison,,1
Shellder,30,65,100,45,25,40,305,Water,,1
Cloyster,50,95,180,85,45,70,525,Water,Ice,1
